Type,Quartier,Price,Area,Rooms,Bedrooms,Bathrooms,Status,Standing,Property_State,Ascenseur,Garage,Jardin,Piscine,Cuisine_equiped,Vue_sur_mer
Appartement,Hay Houda,966000,84,4,3,2,Nouveau,Moyen standing,0,0,0,0,1,1,0
Appartement,Hay Houda,549000,58,3,2,2,Nouveau,Moyen standing,0,0,0,0,0,1,0
Appartement,Hay Houda,624000,65,3,2,2,Nouveau,Moyen standing,0,0,0,0,0,1,0
Appartement,Hay Houda,979000,89,4,3,2,Nouveau,Moyen standing,0,0,0,0,1,1,0
Appartement,Hay Houda,957000,87,4,3,2,Nouveau,Moyen standing,0,0,0,0,1,1,0
Appartement,Hay Houda,546000,63,3,2,2,Nouveau,Moyen standing,0,0,0,0,0,1,0
Appartement,Abattoirs,480000,80,3,2,2,Nouveau,Moyen standing,0,1,0,0,0,0,0
Appartement,Secteur Touristique,,75,3,2,1,Nouveau,N/A,0,0,0,0,0,1,1
Appartement,Haut Founty,696600,46,2,1,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Haut Founty,1251160,80,3,2,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Hay Houda,1012000,92,4,3,2,Nouveau,Moyen standing,0,0,0,0,1,1,0
Maison,Founti,2400000,203,12,3,3,Bon état,N/A,10-20 ans,0,0,0,0,1,0
Appartement,Hay Houda,630000,72,3,2,2,Nouveau,Moyen standing,0,0,0,0,0,1,0
Appartement,Haut Founty,1233640,80,3,2,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Haut Founty,992600,65,1,2,2,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Haut Founty,1297350,83,3,2,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Hay Houda,890000,81,4,3,2,Nouveau,Moyen standing,0,0,0,0,1,1,0
Villa,Charaf,,100,5,3,2,Bon état,N/A,5-10 ans,0,0,1,0,1,0
Appartement,Haut Founty,1200000,79,4,2,2,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Hay Dakhla,900000,100,4,3,1,Bon état,N/A,10-20 ans,0,0,1,0,1,0
Appartement,Talborjt,2950000,180,5,3,2,Nouveau,N/A,1-5 ans,1,1,0,0,1,0
Appartement,Haut Founty,1328000,85,2,2,2,Nouveau,N/A,Moins d'un an,1,0,0,0,1,0
Appartement,Hay Mohammadi,680000,48,2,1,1,Nouveau,N/A,5-10 ans,1,0,0,1,1,0
Villa,Illigh,6800000,380,10,5,5,Bon état,N/A,5-10 ans,0,1,1,1,1,1
Appartement,Hay Salam,680000,65,3,3,1,Nouveau,N/A,0,0,0,0,0,1,0
Appartement,Secteur Touristique,3400000,133,4,2,2,Nouveau,N/A,Moins d'un an,1,0,0,1,1,0
Villa,Illigh,6800000,380,14,5,5,Bon état,N/A,5-10 ans,0,1,1,1,1,1
Appartement,Haut Founty,980500,64,1,2,2,Nouveau,Haut standing,0,0,0,0,0,0,0
Villa,Tilila,4500000,300,2,4,3,Bon état,N/A,5-10 ans,0,0,1,0,1,0
Appartement,Haut Founty,1284800,82,2,2,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Hay Mohammadi,1060000,110,1,1,2,Nouveau,N/A,1-5 ans,1,0,1,1,1,1
Appartement,Haut Founty,1695360,105,4,3,2,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Haut Founty,1183700,80,3,2,2,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Secteur Touristique,2600000,125,3,2,1,Bon état,N/A,10-20 ans,0,1,0,0,1,1
Appartement,Hay Najah,1550000,130,3,2,2,Bon état,N/A,5-10 ans,1,1,0,0,1,0
Appartement,Hay Najah,1350000,102,4,3,2,Nouveau,N/A,Moins d'un an,1,1,0,0,1,0
Appartement,Hay Mohammadi,1260000,87,3,2,1,Nouveau,N/A,Moins d'un an,0,0,0,0,0,0
Appartement,Hay Mohammadi,850000,96,1,1,1,Nouveau,N/A,0,1,0,0,0,1,0
Appartement,Haut Founty,1282000,83,3,2,1,Nouveau,N/A,Moins d'un an,1,1,0,0,1,0
Appartement,Haut Founty,650000,36,2,1,1,Nouveau,N/A,Moins d'un an,1,0,0,0,1,0
Appartement,Haut Founty,598880,40,2,1,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Haut Founty,790000,50,2,1,1,Nouveau,Haut standing,0,0,0,0,0,0,0
Appartement,Lekhiam,900000,84,N/A,3,1,N/A,N/A,0,1,0,0,0,0,0
Appartement,Hay Mohammadi,1550000,198,N/A,3,2,N/A,N/A,0,1,1,0,0,0,0
