Type,Quartier,Price,Area,Rooms,Bedrooms,Bathrooms,Status,Property_State,Jardin,Piscine,Cuisine_equiped,Price_m2
Appartement,Hay Houda,966000.0,84.0,4.0,3,2,Nouveau,0,0,1,1,11500.0
Appartement,Hay Houda,549000.0,58.0,3.0,2,2,Nouveau,0,0,0,1,9465.51724137931
Appartement,Hay Houda,624000.0,65.0,3.0,2,2,Nouveau,0,0,0,1,9600.0
Appartement,Hay Houda,979000.0,89.0,4.0,3,2,Nouveau,0,0,1,1,11000.0
Appartement,Hay Houda,957000.0,87.0,4.0,3,2,Nouveau,0,0,1,1,11000.0
Appartement,Hay Houda,546000.0,63.0,3.0,2,2,Nouveau,0,0,0,1,8666.666666666666
Appartement,Abattoirs,480000.0,80.0,3.0,2,2,Nouveau,0,0,0,0,6000.0
Appartement,Secteur Touristique,1900000.0,75.0,3.0,2,1,Nouveau,0,0,0,1,25333.333333333332
Appartement,Haut Founty,696600.0,46.0,2.0,1,1,Nouveau,0,0,0,0,15143.478260869566
Appartement,Haut Founty,1251160.0,80.0,3.0,2,1,Nouveau,0,0,0,0,15639.5
Appartement,Hay Houda,1012000.0,92.0,4.0,3,2,Nouveau,0,0,1,1,11000.0
Maison,Founti,2400000.0,203.0,12.0,3,3,Bon état,10-20 ans,0,0,1,11822.660098522167
Appartement,Hay Houda,630000.0,72.0,3.0,2,2,Nouveau,0,0,0,1,8750.0
Appartement,Haut Founty,1233640.0,80.0,3.0,2,1,Nouveau,0,0,0,0,15420.5
Appartement,Haut Founty,992600.0,65.0,1.0,2,2,Nouveau,0,0,0,0,15270.76923076923
Appartement,Haut Founty,1297350.0,83.0,3.0,2,1,Nouveau,0,0,0,0,15630.722891566265
Appartement,Hay Houda,890000.0,81.0,4.0,3,2,Nouveau,0,0,1,1,10987.654320987655
Villa,Charaf,2250000.0,100.0,5.0,3,2,Bon état,5-10 ans,1,0,1,22500.0
Appartement,Haut Founty,1200000.0,79.0,4.0,2,2,Nouveau,0,0,0,0,15189.87341772152
Appartement,Hay Dakhla,900000.0,100.0,4.0,3,1,Bon état,10-20 ans,1,0,1,9000.0
Appartement,Talborjt,2950000.0,180.0,5.0,3,2,Nouveau,1-5 ans,0,0,1,16388.88888888889
Appartement,Haut Founty,1328000.0,85.0,2.0,2,2,Nouveau,Moins d'un an,0,0,1,15623.529411764706
Appartement,Hay Mohammadi,680000.0,48.0,2.0,1,1,Nouveau,5-10 ans,0,1,1,14166.666666666666
Villa,Illigh,6800000.0,380.0,10.0,5,5,Bon état,5-10 ans,1,1,1,17894.736842105263
Appartement,Hay Salam,680000.0,65.0,3.0,3,1,Nouveau,0,0,0,1,10461.538461538461
Appartement,Secteur Touristique,3400000.0,133.0,4.0,2,2,Nouveau,Moins d'un an,0,1,1,25563.90977443609
Villa,Illigh,6800000.0,380.0,14.0,5,5,Bon état,5-10 ans,1,1,1,17894.736842105263
Appartement,Haut Founty,980500.0,64.0,1.0,2,2,Nouveau,0,0,0,0,15320.3125
Villa,Tilila,4500000.0,300.0,2.0,4,3,Bon état,5-10 ans,1,0,1,15000.0
Appartement,Haut Founty,1284800.0,82.0,2.0,2,1,Nouveau,0,0,0,0,15668.292682926829
Appartement,Hay Mohammadi,1060000.0,110.0,1.0,1,2,Nouveau,1-5 ans,1,1,1,9636.363636363636
Appartement,Haut Founty,1695360.0,105.0,4.0,3,2,Nouveau,0,0,0,0,16146.285714285714
Appartement,Haut Founty,1183700.0,80.0,3.0,2,2,Nouveau,0,0,0,0,14796.25
Appartement,Secteur Touristique,2600000.0,125.0,3.0,2,1,Bon état,10-20 ans,0,0,1,20800.0
Appartement,Hay Najah,1550000.0,130.0,3.0,2,2,Bon état,5-10 ans,0,0,1,11923.076923076924
Appartement,Hay Najah,1350000.0,102.0,4.0,3,2,Nouveau,Moins d'un an,0,0,1,13235.29411764706
Appartement,Hay Mohammadi,1260000.0,87.0,3.0,2,1,Nouveau,Moins d'un an,0,0,0,14482.758620689656
Appartement,Hay Mohammadi,850000.0,96.0,1.0,1,1,Nouveau,0,0,0,1,8854.166666666666
Appartement,Haut Founty,1282000.0,83.0,3.0,2,1,Nouveau,Moins d'un an,0,0,1,15445.783132530121
Appartement,Haut Founty,650000.0,36.0,2.0,1,1,Nouveau,Moins d'un an,0,0,1,18055.555555555555
Appartement,Haut Founty,598880.0,40.0,2.0,1,1,Nouveau,0,0,0,0,14972.0
Appartement,Haut Founty,790000.0,50.0,2.0,1,1,Nouveau,0,0,0,0,15800.0
Appartement,Tilila,380000.0,52.0,1.0,2,1,Bon état,5-10 ans,0,0,0,7307.692307692308
Appartement,Hay Mohammadi,680000.0,48.0,2.0,1,1,Nouveau,5-10 ans,0,0,1,14166.666666666666
Villa,Siusse,3000000.0,200.0,4.0,3,2,À rénover,5-10 ans,1,0,1,15000.0
Appartement,Hay Mohammadi,600000.0,64.0,3.0,2,1,Nouveau,1-5 ans,0,0,1,9375.0
Appartement,Hay Salam,560000.0,78.0,3.0,2,2,Nouveau,5-10 ans,0,0,0,7179.48717948718
Villa,Illigh,8500000.0,800.0,16.0,5,5,Bon état,5-10 ans,1,1,1,10625.0
Appartement,Founti,2900000.0,153.0,4.0,3,2,Bon état,1-5 ans,1,1,1,18954.24836601307
Appartement,Hay Mohammadi,660000.0,58.0,4.0,2,2,Nouveau,1-5 ans,0,0,1,11379.310344827587
Maison,Bouargane,400000.0,100.0,1.0,5,2,À rénover,30-50 ans,0,0,0,4000.0
Appartement,Abattoirs,540000.0,90.0,3.0,2,2,Nouveau,0,0,0,0,6000.0
Appartement,Abattoirs,720000.0,120.0,3.0,2,2,Nouveau,0,0,0,0,6000.0
Appartement,Abattoirs,600000.0,100.0,3.0,2,2,Nouveau,0,0,0,0,6000.0
Villa,Illigh,17000000.0,1506.0,6.0,5,6,Bon état,5-10 ans,0,0,0,11288.180610889774
Appartement,Secteur Touristique,2750000.0,75.0,2.0,1,2,Nouveau,1-5 ans,1,0,1,36666.666666666664
Appartement,Hay Houda,10500.0,166.0,6.0,3,1,Nouveau,0,0,0,0,63.25301204819277
Appartement,Haut Founty,1560000.0,120.0,5.0,4,2,À rénover,5-10 ans,0,0,0,13000.0
Villa,Cité Adrar,1700000.0,140.0,1.0,1,1,À rénover,10-20 ans,0,0,0,12142.857142857143
Villa,Charaf,2200000.0,140.0,2.0,3,2,Bon état,10-20 ans,1,0,1,15714.285714285714
Appartement,Founti,1900000.0,89.0,3.0,2,1,Bon état,1-5 ans,0,1,1,21348.314606741573
Appartement,Secteur Touristique,4900000.0,162.0,3.0,2,1,Bon état,10-20 ans,0,0,1,30246.913580246914
Appartement,Ville Nouvelle,2700000.0,100.0,3.0,2,2,Nouveau,30-50 ans,0,0,1,27000.0
